classifying image 0
-32.498859 vs -4.120909
-33.311684 vs -0.812825
-33.311684 vs -0.000000
-33.311684 vs 0.000000
-32.199261 vs 1.112422
-32.199261 vs -0.000000
-36.808453 vs -4.609193
-20.024849 vs 16.783604
-20.024849 vs -0.000000
-20.114330 vs -0.089482
-20.114330 vs 0.000000
-20.114330 vs 0.000000
-25.084221 vs -4.969891
-26.686411 vs -1.602190
-23.084423 vs 3.601988
-23.084423 vs 0.000000
-23.084423 vs -0.000000
-23.084423 vs -0.000000
-28.155266 vs -5.070844
-17.553894 vs 10.601371
-17.553894 vs 0.000000
-17.553894 vs -0.000000
-21.144993 vs -3.591098
-19.713890 vs 1.431103
-19.713890 vs 0.000000
-18.313732 vs 1.400158
-18.441631 vs -0.127900
-18.441631 vs 0.000000
-22.391327 vs -3.949696
-27.787533 vs -5.396206
-27.716696 vs 0.070837
-33.466442 vs -5.749748
-47.339989 vs -13.873549
-47.339989 vs -0.000000
-58.446190 vs -11.106199
-58.446190 vs 0.000000
-60.847427 vs -2.401237
-60.847427 vs 0.000000
-69.444122 vs -8.596693
-69.444122 vs 0.000000
-74.111961 vs -4.667841
-87.961777 vs -13.849815
-89.950829 vs -1.989052
-89.950829 vs -0.000000
-91.489021 vs -1.538194
-92.719238 vs -1.230216
-92.719238 vs 0.000000
-74.819359 vs 17.899881
-74.819359 vs -0.000000
-80.220909 vs -5.401547
-81.779892 vs -1.558981
-87.985237 vs -6.205346
-91.100754 vs -3.115520
-91.100754 vs 0.000000
-90.059204 vs 1.041549
-91.093025 vs -1.033818
-93.012062 vs -1.919037
-101.071487 vs -8.059423
-109.259407 vs -8.187919
-110.867004 vs -1.607601
-110.867004 vs -0.000000
-110.867004 vs -0.000000
-110.867004 vs -0.000000
-110.867004 vs 0.000000
-110.867004 vs 0.000000
-116.264854 vs -5.397849
-116.264854 vs 0.000000
-116.264854 vs 0.000000
-117.957062 vs -1.692209
-117.957062 vs 0.000000
-118.133186 vs -0.176123
-119.400589 vs -1.267406
-119.400589 vs 0.000000
-119.400589 vs -0.000000
-132.926575 vs -13.525993
-132.926575 vs 0.000000
-126.136887 vs 6.789686
-126.136887 vs -0.000000
-130.246490 vs -4.109597
-130.585663 vs -0.339172
-130.585663 vs 0.000000
-130.585663 vs -0.000000
-130.585663 vs 0.000000
-133.884415 vs -3.298752
-128.316803 vs 5.567609
-128.316803 vs 0.000000
-128.316803 vs -0.000000
-128.316803 vs 0.000000
-136.405182 vs -8.088382
-136.405182 vs -0.000000
-133.327377 vs 3.077798
-133.327377 vs -0.000000
-133.508469 vs -0.181086
-133.508469 vs 0.000000
-120.523582 vs 12.984884
-120.491562 vs 0.032019
-120.491562 vs -0.000000
-120.491562 vs 0.000000
-113.412346 vs 7.079216
-113.412346 vs 0.000000
-113.412346 vs -0.000000
-113.412346 vs 0.000000
-109.330536 vs 4.081806
-112.361397 vs -3.030864
-112.361397 vs 0.000000
-111.101463 vs 1.259935
-111.101463 vs -0.000000
-111.101463 vs 0.000000
-135.135086 vs -24.033621
-135.135086 vs -0.000000
-136.462219 vs -1.327131
-135.665390 vs 0.796833
-135.665390 vs 0.000000
-135.658234 vs 0.007153
-135.658234 vs 0.000000
-135.658234 vs -0.000000
-137.693420 vs -2.035193
-136.149002 vs 1.544415
-136.149002 vs 0.000000
-136.149002 vs 0.000000
-136.149002 vs -0.000000
-136.149002 vs 0.000000
-127.016434 vs 9.132565
-127.016434 vs -0.000000
-122.891914 vs 4.124522
-122.891914 vs 0.000000
-110.263229 vs 12.628688
-110.263229 vs -0.000000
-106.030090 vs 4.233142
-106.030090 vs -0.000000
-106.030090 vs -0.000000
-106.030090 vs -0.000000
-106.030090 vs -0.000000
-106.030090 vs 0.000000
-112.182884 vs -6.152797
-112.182884 vs -0.000000
-110.947037 vs 1.235845
-110.947037 vs -0.000000
-108.432007 vs 2.515028
-108.432007 vs 0.000000
-108.432007 vs -0.000000
-108.432007 vs 0.000000
-108.432007 vs -0.000000
-108.432007 vs 0.000000
-108.441208 vs -0.009197
-108.441208 vs 0.000000
-108.521507 vs -0.080298
-110.181656 vs -1.660148
-110.181656 vs 0.000000
-110.181656 vs 0.000000
-110.181656 vs -0.000000
-110.181656 vs 0.000000
-110.181656 vs 0.000000
-110.181656 vs 0.000000
-110.452805 vs -0.271150
-110.537148 vs -0.084340
-113.130119 vs -2.592974
-124.186432 vs -11.056312
-124.186432 vs -0.000000
-124.012512 vs 0.173917
-124.012512 vs -0.000000
-124.012512 vs 0.000000
-124.012512 vs -0.000000
-124.012512 vs -0.000000
-124.012512 vs -0.000000
-124.012512 vs -0.000000
-124.012512 vs 0.000000
-124.012512 vs 0.000000
-124.012512 vs 0.000000
-124.012512 vs 0.000000
-124.012512 vs -0.000000
-124.012512 vs -0.000000
-127.593597 vs -3.581087
-127.593597 vs -0.000000
-104.743820 vs 22.849781
-104.743820 vs 0.000000
-104.743820 vs 0.000000
-97.976921 vs 6.766900
-97.976921 vs -0.000000
-97.976921 vs -0.000000
-103.096466 vs -5.119546
-101.961830 vs 1.134636
-100.251846 vs 1.709986
-100.251846 vs -0.000000
-100.251846 vs -0.000000
-100.251846 vs -0.000000
-100.251846 vs 0.000000
-100.535675 vs -0.283827
-100.535675 vs -0.000000
-100.535675 vs 0.000000
-101.026001 vs -0.490322
-93.927383 vs 7.098620
-93.927383 vs -0.000000
-93.927383 vs 0.000000
-93.927383 vs -0.000000
-93.927383 vs 0.000000
-93.927383 vs 0.000000
-94.413589 vs -0.486203
-94.413589 vs -0.000000
-94.413589 vs -0.000000
-98.607971 vs -4.194382
-98.607971 vs 0.000000
-98.607971 vs 0.000000
-98.986488 vs -0.378518
-98.986488 vs -0.000000
-98.986488 vs 0.000000
-98.986488 vs 0.000000
-98.986488 vs -0.000000
-107.556892 vs -8.570407
-107.556892 vs -0.000000
-107.556892 vs -0.000000
-107.556892 vs 0.000000
-107.556892 vs 0.000000
-106.315498 vs 1.241398
-106.315498 vs 0.000000
-106.067436 vs 0.248061
-95.904770 vs 10.162670
-95.286270 vs 0.618496
-74.157188 vs 21.129080
-89.471619 vs -15.314430
-89.471619 vs 0.000000
-89.471619 vs -0.000000
-89.471619 vs 0.000000
-89.502823 vs -0.031207
-91.302803 vs -1.799982
-91.302803 vs 0.000000
-91.302803 vs -0.000000
-78.914505 vs 12.388301
-78.914505 vs -0.000000
-78.914505 vs -0.000000
-81.877396 vs -2.962891
-81.877396 vs -0.000000
-81.942108 vs -0.064712
-81.942108 vs 0.000000
-53.519638 vs 28.422472
-53.519638 vs -0.000000
-53.519638 vs 0.000000
-57.671547 vs -4.151909
-57.671547 vs 0.000000
-60.496574 vs -2.825027
-60.496574 vs -0.000000
-60.496574 vs -0.000000
starting value 0.000000
0.055520 vs 0.055520
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
-3.919326 vs -3.919326
29.039909 vs 32.959236
14.107079 vs -14.932831
14.107079 vs -0.000000
-0.760179 vs -14.867257
-0.265913 vs 0.494265
-0.265913 vs 0.000000
-1.489177 vs -1.223263
17.243629 vs 18.732805
18.908957 vs 1.665328
-4.966148 vs -23.875105
-7.445719 vs -2.479570
4.986455 vs 12.432174
-2.065105 vs -7.051560
-13.753092 vs -11.687986
-17.603035 vs -3.849943
14.432419 vs 32.035454
12.026556 vs -2.405863
3.237524 vs -8.789032
-18.720291 vs -21.957815
-18.720291 vs 0.000000
-9.329815 vs 9.390476
52.114761 vs 61.444576
52.114761 vs 0.000000
50.960754 vs -1.154006
46.433167 vs -4.527589
51.145172 vs 4.712007
51.145172 vs -0.000000
53.225384 vs 2.080213
25.721973 vs -27.503410
starting value 0.000000
0.016699 vs 0.016699
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
19.252527 vs 19.252527
18.630497 vs -0.622030
18.630497 vs -0.000000
24.448841 vs 5.818344
20.124058 vs -4.324784
20.124058 vs -0.000000
20.124058 vs 0.000000
20.124058 vs 0.000000
20.124058 vs -0.000000
33.496925 vs 13.372869
12.596050 vs -20.900875
12.596050 vs -0.000000
13.097738 vs 0.501688
8.879208 vs -4.218531
8.879208 vs 0.000000
8.879208 vs -0.000000
8.879208 vs 0.000000
8.879208 vs 0.000000
12.793740 vs 3.914532
12.094131 vs -0.699608
12.094131 vs -0.000000
10.649391 vs -1.444741
10.649391 vs -0.000000
10.649391 vs 0.000000
10.649391 vs 0.000000
10.649391 vs -0.000000
10.649391 vs -0.000000
10.649391 vs 0.000000
10.649391 vs -0.000000
10.649391 vs -0.000000
10.649391 vs -0.000000
10.649391 vs 0.000000
10.649391 vs 0.000000
10.649391 vs -0.000000
10.649391 vs -0.000000
10.649391 vs 0.000000
-6.678801 vs -17.328192
-5.694850 vs 0.983950
-5.694850 vs -0.000000
0.976011 vs 6.670861
1.148324 vs 0.172313
1.148324 vs 0.000000
1.148324 vs 0.000000
1.148324 vs -0.000000
1.148324 vs 0.000000
2.633180 vs 1.484857
2.830974 vs 0.197794
2.830974 vs 0.000000
-5.415811 vs -8.246785
-4.842441 vs 0.573370
-4.842441 vs 0.000000
-4.842441 vs 0.000000
-4.842441 vs 0.000000
-4.842441 vs -0.000000
-4.842441 vs 0.000000
-4.842441 vs 0.000000
-4.842441 vs -0.000000
-4.842441 vs -0.000000
-4.842441 vs 0.000000
-4.842441 vs -0.000000
-4.842441 vs -0.000000
-4.842441 vs 0.000000
-4.842441 vs -0.000000
-5.320560 vs -0.478120
-5.611151 vs -0.290591
-5.611151 vs 0.000000
-5.585752 vs 0.025400
-5.169053 vs 0.416698
-5.169053 vs -0.000000
-5.169053 vs 0.000000
-5.169053 vs -0.000000
-5.169053 vs -0.000000
-21.202499 vs -16.033447
-23.093855 vs -1.891356
-23.093855 vs 0.000000
-25.286509 vs -2.192654
-24.109644 vs 1.176865
-24.109644 vs 0.000000
-24.109644 vs -0.000000
-24.109644 vs -0.000000
-24.109644 vs 0.000000
-19.019623 vs 5.090021
-21.107536 vs -2.087914
-21.107536 vs -0.000000
-21.438457 vs -0.330922
-23.804407 vs -2.365950
-23.804407 vs 0.000000
-23.804407 vs 0.000000
-23.804407 vs 0.000000
-23.804407 vs -0.000000
-19.488859 vs 4.315548
-10.899304 vs 8.589555
-10.899304 vs -0.000000
-9.072029 vs 1.827276
-7.090592 vs 1.981437
-7.090592 vs -0.000000
-7.090592 vs -0.000000
-7.090592 vs 0.000000
-7.090592 vs 0.000000
17.072273 vs 24.162865
23.480171 vs 6.407898
23.480171 vs -0.000000
28.751045 vs 5.270874
25.167961 vs -3.583083
25.167961 vs 0.000000
25.167961 vs -0.000000
25.167961 vs 0.000000
25.167961 vs -0.000000
-1.501492 vs -26.669453
1.489522 vs 2.991014
1.489522 vs 0.000000
-0.659515 vs -2.149037
-1.279169 vs -0.619654
-1.279169 vs -0.000000
-1.279169 vs 0.000000
-1.279169 vs 0.000000
-1.279169 vs -0.000000
-4.226737 vs -2.947568
-1.069297 vs 3.157440
-1.069297 vs 0.000000
3.387236 vs 4.456533
-0.454537 vs -3.841773
-0.454537 vs 0.000000
-0.454537 vs 0.000000
-0.454537 vs -0.000000
-0.454537 vs 0.000000
-13.103355 vs -12.648818
-14.744708 vs -1.641352
-14.744708 vs -0.000000
-20.158947 vs -5.414238
-18.951496 vs 1.207452
-18.951496 vs 0.000000
-18.951496 vs -0.000000
-18.951496 vs 0.000000
-18.951496 vs -0.000000
-29.929134 vs -10.977637
-29.448198 vs 0.480935
-29.448198 vs -0.000000
-30.151217 vs -0.703019
-35.948872 vs -5.797655
-35.948872 vs -0.000000
-35.948872 vs -0.000000
-35.948872 vs -0.000000
-35.948872 vs -0.000000
-49.445911 vs -13.497039
-57.676670 vs -8.230758
-57.676670 vs 0.000000
-68.706154 vs -11.029481
-56.290051 vs 12.416102
-56.290051 vs -0.000000
-56.290051 vs -0.000000
-56.290051 vs 0.000000
-56.290051 vs -0.000000
-41.976276 vs 14.313773
-49.707539 vs -7.731261
-49.707539 vs -0.000000
-49.312405 vs 0.395136
-55.965782 vs -6.653378
-55.965782 vs -0.000000
-55.965782 vs -0.000000
-55.965782 vs 0.000000
-55.965782 vs -0.000000
-50.540344 vs 5.425439
-55.392536 vs -4.852193
-55.392536 vs -0.000000
-44.067585 vs 11.324952
-46.253990 vs -2.186406
-46.253990 vs 0.000000
-46.253990 vs 0.000000
-46.253990 vs 0.000000
-46.253990 vs 0.000000
-42.042427 vs 4.211562
-55.968491 vs -13.926065
-55.968491 vs 0.000000
-52.819408 vs 3.149081
-59.317688 vs -6.498279
-59.317688 vs -0.000000
-59.317688 vs -0.000000
-59.317688 vs -0.000000
-59.317688 vs -0.000000
-59.317688 vs 0.000000
-61.389877 vs -2.072188
-61.389877 vs 0.000000
-61.389877 vs 0.000000
-54.576294 vs 6.813581
-54.576294 vs 0.000000
-54.576294 vs -0.000000
-54.576294 vs -0.000000
-54.576294 vs 0.000000
-66.590561 vs -12.014268
-67.266693 vs -0.676129
-67.266693 vs -0.000000
-73.929855 vs -6.663162
-73.855957 vs 0.073902
-73.855957 vs 0.000000
-73.855957 vs 0.000000
-73.855957 vs 0.000000
-73.855957 vs -0.000000
-62.267544 vs 11.588412
-63.636089 vs -1.368546
-63.636089 vs -0.000000
-72.746796 vs -9.110707
-75.676682 vs -2.929885
-75.676682 vs -0.000000
-75.676682 vs -0.000000
-75.676682 vs -0.000000
-75.676682 vs -0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs 0.000000
-75.676682 vs -0.000000
-83.213676 vs -7.536994
-83.007416 vs 0.206262
-83.007416 vs -0.000000
-95.563393 vs -12.555980
-93.856232 vs 1.707164
-93.856232 vs -0.000000
-93.856232 vs -0.000000
-93.856232 vs -0.000000
-93.856232 vs 0.000000
-91.648453 vs 2.207776
-86.933861 vs 4.714594
-86.933861 vs 0.000000
-61.130356 vs 25.803505
-58.136307 vs 2.994048
-58.136307 vs 0.000000
-58.136307 vs -0.000000
-58.136307 vs 0.000000
-58.136307 vs 0.000000
-63.260834 vs -5.124529
-63.413651 vs -0.152816
-63.413651 vs 0.000000
-44.443485 vs 18.970165
-43.773361 vs 0.670126
-43.773361 vs 0.000000
-43.773361 vs -0.000000
-43.773361 vs 0.000000
-43.773361 vs -0.000000
-43.773361 vs -0.000000
-43.773361 vs 0.000000
-43.773361 vs 0.000000
-43.773361 vs 0.000000
-43.905293 vs -0.131931
-43.905293 vs -0.000000
-43.905293 vs -0.000000
-43.905293 vs -0.000000
-43.905293 vs 0.000000
-49.453327 vs -5.548033
-44.147491 vs 5.305835
-44.147491 vs -0.000000
-45.677452 vs -1.529961
-38.281059 vs 7.396394
-38.281059 vs -0.000000
-38.281059 vs -0.000000
-38.281059 vs -0.000000
-38.281059 vs -0.000000
-44.595001 vs -6.313940
-23.809977 vs 20.785025
-23.809977 vs 0.000000
34.594360 vs 58.404335
23.757421 vs -10.836939
starting value 0.000000
0.001250 vs 0.001250
starting value 0.000000
0.381471 vs 0.381471
0.381471 vs -0.000000
1.618983 vs 1.237512
-6.299154 vs -7.918137
-6.299154 vs 0.000000
-3.332050 vs 2.967103
-3.550999 vs -0.218949
-3.616501 vs -0.065501
-4.489131 vs -0.872631
-4.489131 vs -0.000000
2.136599 vs 6.625730
2.136599 vs -0.000000
2.136599 vs -0.000000
2.136599 vs 0.000000
2.136599 vs 0.000000
12.454968 vs 10.318370
20.482708 vs 8.027740
19.397142 vs -1.085566
21.068628 vs 1.671485
24.111519 vs 3.042890
24.425243 vs 0.313724
24.358866 vs -0.066378
26.485727 vs 2.126862
17.045815 vs -9.439912
15.623600 vs -1.422214
8.318865 vs -7.304735
8.318865 vs 0.000000
6.015757 vs -2.303108
-3.333558 vs -9.349315
-3.165562 vs 0.167996
-2.575381 vs 0.590181
9.178017 vs 11.753397
1.916442 vs -7.261574
2.964594 vs 1.048152
2.964594 vs -0.000000
2.964594 vs 0.000000
2.770992 vs -0.193603
2.770992 vs -0.000000
-4.335041 vs -7.106032
-9.672512 vs -5.337471
-9.672512 vs -0.000000
-9.649880 vs 0.022632
-13.853619 vs -4.203738
-13.853619 vs 0.000000
-29.343056 vs -15.489436
-29.343056 vs -0.000000
-24.325859 vs 5.017198
-39.409115 vs -15.083256
-39.409115 vs 0.000000
-39.409115 vs -0.000000
-37.472538 vs 1.936578
-32.828716 vs 4.643821
-34.716660 vs -1.887942
-34.716660 vs 0.000000
-34.716660 vs -0.000000
-34.716660 vs -0.000000
-34.035366 vs 0.681292
-39.629429 vs -5.594061
-41.853104 vs -2.223677
-41.853104 vs 0.000000
-41.853104 vs 0.000000
-41.853104 vs -0.000000
-41.853104 vs 0.000000
-41.853104 vs -0.000000
-42.312920 vs -0.459818
-42.312920 vs 0.000000
-37.438015 vs 4.874904
-37.438015 vs -0.000000
-39.301388 vs -1.863371
-36.844429 vs 2.456957
-36.844429 vs 0.000000
-39.011772 vs -2.167345
-37.217007 vs 1.794766
-45.520203 vs -8.303197
-43.567421 vs 1.952782
-43.567421 vs -0.000000
-33.851200 vs 9.716220
-33.851200 vs 0.000000
-31.019110 vs 2.832091
-30.941259 vs 0.077851
-42.975494 vs -12.034236
-42.975494 vs 0.000000
-44.287880 vs -1.312385
-51.897572 vs -7.609693
-53.024067 vs -1.126495
-52.882385 vs 0.141682
-52.593849 vs 0.288535
-52.174515 vs 0.419333
-56.104771 vs -3.930258
-56.104771 vs 0.000000
-56.012165 vs 0.092604
-56.012165 vs -0.000000
-54.923977 vs 1.088188
-55.096024 vs -0.172047
-45.912251 vs 9.183772
-45.912251 vs 0.000000
-47.345512 vs -1.433260
-47.345512 vs 0.000000
-43.734104 vs 3.611410
-44.937160 vs -1.203056
-50.416573 vs -5.479412
-38.625614 vs 11.790959
-43.045036 vs -4.419423
-55.551823 vs -12.506785
-55.001904 vs 0.549917
-55.001904 vs 0.000000
-55.732471 vs -0.730566
-55.976990 vs -0.244519
-28.321529 vs 27.655460
-30.345417 vs -2.023889
-31.917459 vs -1.572042
-31.917459 vs -0.000000
-31.917459 vs 0.000000
-32.114437 vs -0.196977
-32.114437 vs -0.000000
-34.065441 vs -1.951004
-34.588310 vs -0.522870
-36.003239 vs -1.414927
-34.616116 vs 1.387121
-33.432640 vs 1.183475
-32.099182 vs 1.333456
-32.065521 vs 0.033661
-32.007313 vs 0.058210
-21.893631 vs 10.113681
-21.893631 vs 0.000000
-28.361477 vs -6.467845
-31.871746 vs -3.510269
-31.871746 vs 0.000000
-31.437862 vs 0.433883
-31.435949 vs 0.001913
-31.435949 vs -0.000000
-31.435949 vs -0.000000
-31.435949 vs -0.000000
-31.435949 vs 0.000000
-34.185299 vs -2.749349
-33.987617 vs 0.197681
-25.224380 vs 8.763236
-13.128182 vs 12.096198
-13.128182 vs -0.000000
4.005431 vs 17.133614
4.005431 vs 0.000000
19.468151 vs 15.462720
19.227861 vs -0.240289
19.227861 vs 0.000000
19.227861 vs -0.000000
19.227861 vs 0.000000
15.403736 vs -3.824125
15.403736 vs -0.000000
21.108643 vs 5.704907
21.108643 vs 0.000000
20.038395 vs -1.070248
20.906738 vs 0.868343
20.906738 vs -0.000000
20.489325 vs -0.417414
20.489325 vs -0.000000
19.691284 vs -0.798040
19.691284 vs 0.000000
19.218390 vs -0.472895
19.218390 vs 0.000000
19.218390 vs -0.000000
19.218390 vs -0.000000
21.777258 vs 2.558868
21.777258 vs 0.000000
21.777258 vs 0.000000
23.948637 vs 2.171379
20.302259 vs -3.646377
20.302259 vs -0.000000
2.209290 vs -18.092970
3.857926 vs 1.648636
2.876302 vs -0.981623
2.876302 vs 0.000000
2.876302 vs 0.000000
-1.945955 vs -4.822257
-0.080806 vs 1.865149
-0.080806 vs 0.000000
-0.080806 vs 0.000000
-0.080806 vs -0.000000
-0.080806 vs -0.000000
-0.416097 vs -0.335291
-0.416097 vs 0.000000
-5.838249 vs -5.422152
-5.838249 vs -0.000000
-5.838249 vs -0.000000
-5.838249 vs 0.000000
-3.667171 vs 2.171078
-20.464870 vs -16.797701
-20.464870 vs -0.000000
-20.464870 vs -0.000000
-20.464870 vs 0.000000
-20.464870 vs -0.000000
-20.553450 vs -0.088580
-19.352533 vs 1.200916
-17.297352 vs 2.055182
-21.722023 vs -4.424672
-20.765575 vs 0.956448
-20.765575 vs -0.000000
-18.227127 vs 2.538449
-18.227127 vs 0.000000
-18.227127 vs 0.000000
-18.227127 vs 0.000000
-22.176264 vs -3.949137
-21.816833 vs 0.359429
-21.816833 vs 0.000000
-21.816833 vs 0.000000
-21.816833 vs 0.000000
-35.400032 vs -13.583198
-35.400032 vs 0.000000
-35.400032 vs 0.000000
47.273613 vs 82.673645
47.273613 vs 0.000000
46.561901 vs -0.711712
43.410667 vs -3.151233
44.287445 vs 0.876777
44.994694 vs 0.707248
44.994694 vs -0.000000
61.142433 vs 16.147738
61.142433 vs -0.000000
61.048920 vs -0.093514
61.785126 vs 0.736207
61.785126 vs -0.000000
61.785126 vs 0.000000
59.299049 vs -2.486074
47.187492 vs -12.111555
46.797146 vs -0.390345
46.797146 vs 0.000000
46.797146 vs -0.000000
46.797146 vs -0.000000
46.797146 vs 0.000000
46.243820 vs -0.553324
46.243820 vs -0.000000
40.708351 vs -5.535471
40.708351 vs 0.000000
42.630714 vs 1.922362
44.980419 vs 2.349703
45.509521 vs 0.529103
45.509521 vs 0.000000
45.509521 vs -0.000000
46.769547 vs 1.260026
46.769547 vs 0.000000
50.661369 vs 3.891824
51.599823 vs 0.938453
53.876347 vs 2.276524
53.620449 vs -0.255896
53.620449 vs 0.000000
60.695564 vs 7.075115
65.318314 vs 4.622748
59.814171 vs -5.504141
59.814171 vs 0.000000
55.022644 vs -4.791528
55.022644 vs 0.000000
55.022644 vs -0.000000
55.022644 vs -0.000000
55.022644 vs -0.000000
55.022644 vs 0.000000
55.022644 vs -0.000000
55.022644 vs -0.000000
starting value 0.000000
0.016746 vs 0.016746
starting value 0.000000
0.196982 vs 0.196982
0.196982 vs -0.000000
0.196982 vs -0.000000
-1.782938 vs -1.979920
-6.625272 vs -4.842334
-39.491360 vs -32.866089
-41.185909 vs -1.694548
-41.185909 vs -0.000000
-48.996971 vs -7.811060
-64.601250 vs -15.604280
-64.118690 vs 0.482558
-60.387272 vs 3.731417
-49.052479 vs 11.334792
-50.896965 vs -1.844485
-34.118729 vs 16.778234
-34.118729 vs -0.000000
-39.260483 vs -5.141755
-39.644123 vs -0.383642
-14.782646 vs 24.861477
-53.552193 vs -38.769547
-36.327381 vs 17.224812
-33.056084 vs 3.271297
-33.056084 vs -0.000000
-34.955292 vs -1.899210
-41.126202 vs -6.170910
-41.126202 vs -0.000000
-48.428112 vs -7.301910
-43.397903 vs 5.030209
-43.397903 vs -0.000000
-43.397903 vs -0.000000
-43.397903 vs 0.000000
-53.984402 vs -10.586498
-50.370522 vs 3.613881
-45.922970 vs 4.447553
-48.809746 vs -2.886777
-46.872215 vs 1.937531
-44.925587 vs 1.946630
-44.377182 vs 0.548404
-42.818317 vs 1.558866
-39.956066 vs 2.862251
-38.221279 vs 1.734785
-37.942272 vs 0.279006
-38.436062 vs -0.493788
-32.748302 vs 5.687761
-24.692959 vs 8.055344
-24.524364 vs 0.168594
-24.567717 vs -0.043351
-50.083248 vs -25.515532
starting value 0.000000
0.014062 vs 0.014062
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.451269 vs 0.451269
2.646008 vs 2.194739
2.646008 vs -0.000000
2.646008 vs -0.000000
1.589766 vs -1.056242
1.589766 vs 0.000000
1.589766 vs -0.000000
1.589766 vs -0.000000
1.589766 vs -0.000000
1.589766 vs -0.000000
1.589766 vs 0.000000
1.589766 vs -0.000000
1.871890 vs 0.282123
1.676399 vs -0.195490
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs 0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs 0.000000
1.676399 vs 0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
1.676399 vs -0.000000
-0.752367 vs -2.428766
-1.286561 vs -0.534195
-1.286561 vs -0.000000
-1.135846 vs 0.150715
-0.965997 vs 0.169849
-0.965997 vs 0.000000
-0.965997 vs 0.000000
-0.965997 vs 0.000000
-0.965997 vs 0.000000
-10.331278 vs -9.365281
-12.489703 vs -2.158426
-12.489703 vs 0.000000
-15.302236 vs -2.812533
-15.208079 vs 0.094156
-15.208079 vs -0.000000
-15.208079 vs 0.000000
-15.208079 vs 0.000000
-15.208079 vs -0.000000
-12.739731 vs 2.468349
-1.166870 vs 11.572861
-1.166870 vs -0.000000
-6.862633 vs -5.695763
-13.555372 vs -6.692739
-13.555372 vs -0.000000
-13.555372 vs 0.000000
-13.555372 vs -0.000000
-13.555372 vs 0.000000
-5.533191 vs 8.022182
-5.533191 vs 0.000000
-5.533191 vs 0.000000
-2.007606 vs 3.525584
-2.183609 vs -0.176003
-2.183609 vs -0.000000
-2.183609 vs 0.000000
-2.183609 vs 0.000000
-2.183609 vs -0.000000
-2.183609 vs -0.000000
-2.183609 vs 0.000000
-2.183609 vs -0.000000
-2.183609 vs -0.000000
-2.183609 vs 0.000000
-2.183609 vs -0.000000
-2.183609 vs 0.000000
-2.183609 vs 0.000000
-2.183609 vs -0.000000
6.486403 vs 8.670012
5.058814 vs -1.427590
5.058814 vs -0.000000
8.994612 vs 3.935798
11.917675 vs 2.923063
11.917675 vs 0.000000
11.917675 vs 0.000000
11.917675 vs -0.000000
11.917675 vs 0.000000
12.609701 vs 0.692026
13.113257 vs 0.503556
13.113257 vs -0.000000
8.882723 vs -4.230535
13.992304 vs 5.109581
13.992304 vs 0.000000
13.992304 vs 0.000000
13.992304 vs 0.000000
13.992304 vs -0.000000
14.577229 vs 0.584925
14.577229 vs 0.000000
14.577229 vs 0.000000
13.818829 vs -0.758400
16.707191 vs 2.888362
16.707191 vs -0.000000
16.707191 vs -0.000000
16.707191 vs 0.000000
16.707191 vs -0.000000
14.530707 vs -2.176484
13.662196 vs -0.868511
13.662196 vs 0.000000
13.662196 vs 0.000000
13.662196 vs -0.000000
13.662196 vs -0.000000
13.662196 vs -0.000000
13.662196 vs 0.000000
13.662196 vs -0.000000
9.806164 vs -3.856032
13.903454 vs 4.097290
13.903454 vs -0.000000
14.479185 vs 0.575732
16.889875 vs 2.410691
16.889875 vs 0.000000
16.889875 vs 0.000000
16.889875 vs 0.000000
16.889875 vs -0.000000
14.789496 vs -2.100379
16.341953 vs 1.552457
16.341953 vs -0.000000
15.017813 vs -1.324140
16.742970 vs 1.725157
16.742970 vs -0.000000
16.742970 vs 0.000000
16.742970 vs 0.000000
16.742970 vs -0.000000
20.988689 vs 4.245720
21.393549 vs 0.404860
21.393549 vs -0.000000
17.319462 vs -4.074086
15.177552 vs -2.141910
15.177552 vs -0.000000
15.177552 vs -0.000000
15.177552 vs -0.000000
15.177552 vs 0.000000
15.177552 vs -0.000000
15.177552 vs -0.000000
15.177552 vs 0.000000
15.177552 vs 0.000000
15.177552 vs 0.000000
