classifying image 0
-0.306014 vs -1.521394
-0.306014 vs -0.000000
-0.306014 vs 0.000000
-1.338025 vs -1.032011
-3.178042 vs -1.840018
-3.178042 vs 0.000000
-3.178042 vs -0.000000
-4.417663 vs -1.239621
-4.417663 vs 0.000000
-4.417663 vs -0.000000
-4.417663 vs 0.000000
-2.305197 vs 2.112467
-2.305197 vs 0.000000
-1.707747 vs 0.597450
-1.707747 vs -0.000000
-1.707747 vs -0.000000
-0.678952 vs 1.028795
-0.678952 vs 0.000000
-0.849588 vs -0.170636
-0.849588 vs -0.000000
-0.849588 vs 0.000000
-0.849588 vs -0.000000
-0.849588 vs -0.000000
-0.849588 vs -0.000000
-0.849588 vs 0.000000
0.934106 vs 1.783694
1.402707 vs 0.468601
1.402707 vs -0.000000
0.989457 vs -0.413250
0.989457 vs 0.000000
0.989457 vs 0.000000
0.989457 vs 0.000000
0.989457 vs -0.000000
2.177676 vs 1.188219
2.177676 vs -0.000000
2.177676 vs -0.000000
2.177676 vs -0.000000
2.177676 vs -0.000000
0.297624 vs -1.880052
0.440264 vs 0.142640
0.440264 vs -0.000000
2.515412 vs 2.075148
6.503920 vs 3.988507
6.503920 vs -0.000000
6.503920 vs 0.000000
1.541812 vs -4.962107
1.541812 vs 0.000000
1.541812 vs -0.000000
1.541812 vs 0.000000
4.391724 vs 2.849911
3.184538 vs -1.207186
3.184538 vs -0.000000
3.184538 vs -0.000000
3.184538 vs -0.000000
3.184538 vs -0.000000
3.184538 vs 0.000000
3.132490 vs -0.052048
3.959139 vs 0.826648
3.959139 vs 0.000000
3.959139 vs -0.000000
3.959139 vs 0.000000
4.941645 vs 0.982506
4.941645 vs 0.000000
4.941645 vs 0.000000
10.912991 vs 5.971345
10.912991 vs -0.000000
10.912991 vs -0.000000
10.912991 vs 0.000000
10.912991 vs 0.000000
10.912991 vs 0.000000
10.912991 vs 0.000000
12.716262 vs 1.803272
9.506527 vs -3.209734
9.506527 vs 0.000000
9.506527 vs -0.000000
9.506527 vs 0.000000
11.073939 vs 1.567413
11.073939 vs -0.000000
11.073939 vs -0.000000
11.073939 vs -0.000000
11.073939 vs 0.000000
11.073939 vs -0.000000
11.073939 vs 0.000000
10.530695 vs -0.543245
10.530695 vs -0.000000
10.530695 vs 0.000000
10.530695 vs -0.000000
10.530695 vs 0.000000
10.530695 vs 0.000000
10.530695 vs 0.000000
10.530695 vs -0.000000
10.801600 vs 0.270905
10.801600 vs -0.000000
10.801600 vs -0.000000
10.801600 vs 0.000000
10.801600 vs -0.000000
12.093152 vs 1.291552
11.956443 vs -0.136710
11.956443 vs -0.000000
11.956443 vs -0.000000
11.956443 vs -0.000000
11.956443 vs -0.000000
11.956443 vs 0.000000
11.956443 vs 0.000000
11.956443 vs -0.000000
11.956443 vs -0.000000
11.956443 vs 0.000000
11.956443 vs 0.000000
11.956443 vs -0.000000
16.648188 vs 4.691745
16.648188 vs -0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs -0.000000
16.648188 vs -0.000000
16.648188 vs 0.000000
16.648188 vs -0.000000
16.648188 vs -0.000000
16.648188 vs -0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs 0.000000
16.648188 vs -0.000000
16.648188 vs 0.000000
16.602247 vs -0.045941
16.602247 vs 0.000000
17.438766 vs 0.836519
17.438766 vs -0.000000
17.438766 vs 0.000000
17.438766 vs -0.000000
17.438766 vs 0.000000
17.362322 vs -0.076444
17.362322 vs 0.000000
17.405224 vs 0.042901
17.405224 vs -0.000000
17.405224 vs -0.000000
17.405224 vs -0.000000
18.907322 vs 1.502098
18.907322 vs 0.000000
18.907322 vs 0.000000
18.907322 vs 0.000000
18.907322 vs 0.000000
18.907322 vs -0.000000
18.907322 vs 0.000000
11.896431 vs -7.010890
11.896431 vs 0.000000
11.896431 vs -0.000000
11.896431 vs 0.000000
11.896431 vs -0.000000
11.896431 vs -0.000000
11.896431 vs 0.000000
11.896431 vs 0.000000
11.896431 vs 0.000000
11.896431 vs 0.000000
11.896431 vs 0.000000
11.413462 vs -0.482970
10.442250 vs -0.971211
12.826611 vs 2.384360
12.826611 vs -0.000000
12.826611 vs -0.000000
16.280315 vs 3.453706
16.280315 vs -0.000000
16.280315 vs -0.000000
16.280315 vs 0.000000
16.280315 vs 0.000000
16.280315 vs -0.000000
16.280315 vs 0.000000
16.280315 vs -0.000000
16.280315 vs 0.000000
16.280315 vs -0.000000
16.280315 vs -0.000000
16.280315 vs -0.000000
16.413193 vs 0.132878
16.413193 vs -0.000000
16.413193 vs -0.000000
16.413193 vs 0.000000
16.413193 vs -0.000000
16.413193 vs -0.000000
16.413193 vs 0.000000
16.413193 vs -0.000000
16.413193 vs -0.000000
16.250025 vs -0.163168
16.250025 vs 0.000000
16.250025 vs 0.000000
16.250025 vs 0.000000
15.680293 vs -0.569731
15.680293 vs -0.000000
15.680293 vs 0.000000
15.704658 vs 0.024365
15.704658 vs 0.000000
4.419701 vs -11.284957
4.419701 vs -0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs 0.000000
4.419701 vs 0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.419701 vs 0.000000
4.419701 vs -0.000000
4.402150 vs -0.017550
4.402150 vs -0.000000
4.402150 vs -0.000000
4.402150 vs 0.000000
4.197391 vs -0.204760
2.643377 vs -1.554013
2.643377 vs 0.000000
2.643377 vs 0.000000
2.643377 vs 0.000000
2.643377 vs -0.000000
2.643377 vs 0.000000
2.643377 vs -0.000000
2.643377 vs 0.000000
2.643377 vs 0.000000
2.643377 vs -0.000000
2.643377 vs -0.000000
2.643377 vs -0.000000
2.643377 vs -0.000000
2.643377 vs 0.000000
4.210789 vs 1.567412
4.330467 vs 0.119679
4.330467 vs -0.000000
4.330467 vs -0.000000
4.103151 vs -0.227316
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs 0.000000
4.103151 vs -0.000000
4.103151 vs -0.000000
4.103151 vs 0.000000
4.103151 vs -0.000000
2.381812 vs -1.721339
2.381812 vs -0.000000
2.381812 vs -0.000000
2.381812 vs 0.000000
2.381812 vs 0.000000
2.381812 vs -0.000000
4.308494 vs 1.926682
4.308494 vs -0.000000
4.308494 vs -0.000000
4.308494 vs 0.000000
4.308494 vs 0.000000
4.308494 vs -0.000000
4.308494 vs 0.000000
4.308494 vs 0.000000
4.308494 vs 0.000000
4.308494 vs -0.000000
4.308494 vs -0.000000
3.694231 vs -0.614262
3.694231 vs 0.000000
3.694231 vs 0.000000
3.694231 vs 0.000000
3.694231 vs 0.000000
3.920274 vs 0.226043
3.920274 vs 0.000000
3.920274 vs -0.000000
3.920274 vs 0.000000
-0.399192 vs -4.319466
-0.399192 vs -0.000000
-0.399192 vs -0.000000
-0.399192 vs -0.000000
-5.702041 vs -5.302849
-5.702041 vs 0.000000
-5.655209 vs 0.046831
-5.655209 vs 0.000000
-5.655209 vs 0.000000
-15.633356 vs -9.978148
-15.633356 vs -0.000000
-14.156253 vs 1.477103
-16.626846 vs -2.470594
-16.626846 vs 0.000000
-16.626846 vs 0.000000
-16.626846 vs 0.000000
-16.626846 vs -0.000000
-16.626846 vs 0.000000
-16.626846 vs 0.000000
-16.626846 vs -0.000000
-16.626846 vs 0.000000
-16.906305 vs -0.279459
-16.906305 vs -0.000000
7.155605 vs 24.061911
4.331503 vs -2.824102
4.331503 vs 0.000000
4.331503 vs 0.000000
4.331503 vs 0.000000
4.331503 vs 0.000000
3.671040 vs -0.660463
3.671040 vs 0.000000
9.826736 vs 6.155696
9.826736 vs 0.000000
9.826736 vs 0.000000
9.826736 vs 0.000000
9.826736 vs -0.000000
9.826736 vs 0.000000
9.826736 vs 0.000000
9.826736 vs -0.000000
9.826736 vs -0.000000
9.826736 vs 0.000000
9.826736 vs -0.000000
9.826736 vs -0.000000
9.826736 vs 0.000000
9.826736 vs -0.000000
9.826736 vs -0.000000
9.826736 vs -0.000000
9.826736 vs 0.000000
9.826736 vs 0.000000
9.031341 vs -0.795396
9.031341 vs -0.000000
9.031341 vs 0.000000
9.031341 vs -0.000000
9.031341 vs -0.000000
9.031341 vs 0.000000
9.031341 vs -0.000000
9.031341 vs 0.000000
9.031341 vs -0.000000
9.031341 vs 0.000000
9.031341 vs -0.000000
9.031341 vs -0.000000
9.031341 vs -0.000000
9.828499 vs 0.797159
9.828499 vs -0.000000
9.828499 vs 0.000000
9.828499 vs 0.000000
9.828499 vs -0.000000
starting value 0.000000
1.346279 vs 1.346279
starting value 0.000000
-0.154058 vs -0.154058
0.245387 vs 0.399445
0.182881 vs -0.062506
0.182881 vs -0.000000
0.182881 vs -0.000000
5.014544 vs 4.831664
5.765210 vs 0.750666
7.292964 vs 1.527754
6.501839 vs -0.791125
-13.957468 vs -20.459307
-14.500942 vs -0.543474
-15.552027 vs -1.051085
-15.552027 vs 0.000000
-15.552027 vs -0.000000
-15.717970 vs -0.165944
-15.717970 vs -0.000000
-15.139516 vs 0.578454
-15.139516 vs -0.000000
-15.139516 vs -0.000000
-14.306931 vs 0.832584
-14.306931 vs 0.000000
-14.306931 vs -0.000000
-14.306931 vs 0.000000
-14.271105 vs 0.035827
-15.115438 vs -0.844333
-16.952024 vs -1.836586
-16.952024 vs -0.000000
-16.952024 vs 0.000000
-4.253522 vs 12.698503
-4.253522 vs -0.000000
-9.250345 vs -4.996823
-9.250345 vs 0.000000
-5.333025 vs 3.917320
-4.265714 vs 1.067312
-4.265714 vs -0.000000
-4.048304 vs 0.217409
-4.314909 vs -0.266605
-4.314909 vs -0.000000
-4.314909 vs -0.000000
-3.798003 vs 0.516906
-3.798003 vs 0.000000
-2.786223 vs 1.011781
-2.786223 vs 0.000000
-2.786223 vs 0.000000
-5.984901 vs -3.198679
-6.650684 vs -0.665783
-7.314653 vs -0.663968
-6.208744 vs 1.105909
-6.384040 vs -0.175296
-7.935363 vs -1.551323
-7.959599 vs -0.024236
-7.959599 vs 0.000000
-5.436306 vs 2.523293
-5.509520 vs -0.073213
-5.509520 vs 0.000000
-5.454074 vs 0.055445
-5.454074 vs -0.000000
-5.454074 vs -0.000000
-5.644724 vs -0.190649
-5.644724 vs 0.000000
-5.644724 vs 0.000000
-6.633132 vs -0.988408
-6.633132 vs -0.000000
-7.080140 vs -0.447008
starting value 0.000000
-0.000374 vs -0.000374
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-0.062543 vs -0.062543
-0.062543 vs -0.000000
-0.062543 vs -0.000000
-0.062543 vs -0.000000
-1.462217 vs -1.399675
-1.462217 vs -0.000000
-1.462217 vs -0.000000
-1.462217 vs -0.000000
-1.462217 vs -0.000000
-1.959910 vs -0.497693
-2.674805 vs -0.714895
-2.674805 vs -0.000000
-3.936627 vs -1.261822
-4.190242 vs -0.253615
-4.190242 vs -0.000000
-4.190242 vs -0.000000
-4.190242 vs -0.000000
-4.190242 vs -0.000000
-3.040760 vs 1.149482
-1.763150 vs 1.277610
-1.763150 vs -0.000000
-1.763150 vs 0.000000
-1.763150 vs -0.000000
-1.763150 vs 0.000000
-1.763150 vs 0.000000
-1.763150 vs 0.000000
-1.763150 vs 0.000000
-1.763150 vs 0.000000
0.659098 vs 2.422248
0.659098 vs 0.000000
0.659098 vs 0.000000
7.662615 vs 7.003517
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs 0.000000
7.662615 vs -0.000000
7.662615 vs -0.000000
7.662615 vs -0.000000
7.662615 vs 0.000000
11.471727 vs 3.809112
17.479162 vs 6.007434
17.479162 vs 0.000000
18.205334 vs 0.726172
20.090887 vs 1.885553
20.090887 vs 0.000000
20.090887 vs 0.000000
20.090887 vs 0.000000
20.090887 vs 0.000000
24.796038 vs 4.705150
28.127563 vs 3.331525
28.127563 vs 0.000000
29.965874 vs 1.838310
32.496571 vs 2.530698
32.496571 vs 0.000000
32.496571 vs 0.000000
32.496571 vs 0.000000
32.496571 vs -0.000000
30.193886 vs -2.302684
29.772184 vs -0.421701
29.772184 vs 0.000000
29.772184 vs -0.000000
29.772184 vs -0.000000
29.772184 vs 0.000000
29.772184 vs 0.000000
29.772184 vs 0.000000
29.772184 vs 0.000000
30.621639 vs 0.849454
30.904528 vs 0.282889
30.904528 vs -0.000000
31.889742 vs 0.985214
31.920914 vs 0.031171
31.920914 vs -0.000000
31.920914 vs -0.000000
31.920914 vs -0.000000
31.920914 vs 0.000000
33.357914 vs 1.437002
34.242245 vs 0.884329
34.242245 vs 0.000000
34.917522 vs 0.675276
35.415047 vs 0.497526
35.415047 vs 0.000000
35.415047 vs 0.000000
35.415047 vs 0.000000
35.415047 vs 0.000000
35.943306 vs 0.528261
35.943306 vs 0.000000
35.943306 vs -0.000000
35.353470 vs -0.589837
35.353470 vs -0.000000
35.353470 vs -0.000000
35.353470 vs -0.000000
35.353470 vs -0.000000
35.353470 vs 0.000000
36.045227 vs 0.691757
36.687126 vs 0.641898
36.687126 vs -0.000000
36.752575 vs 0.065450
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs -0.000000
36.752575 vs -0.000000
36.752575 vs -0.000000
36.752575 vs 0.000000
36.752575 vs -0.000000
36.752575 vs -0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.752575 vs 0.000000
36.824963 vs 0.072386
36.824963 vs -0.000000
36.824963 vs -0.000000
36.824963 vs -0.000000
36.824963 vs -0.000000
36.824963 vs -0.000000
36.824963 vs -0.000000
36.824963 vs -0.000000
36.894337 vs 0.069375
36.894337 vs -0.000000
36.894337 vs -0.000000
36.894337 vs -0.000000
36.191090 vs -0.703246
36.191090 vs -0.000000
36.191090 vs -0.000000
36.191090 vs -0.000000
36.191090 vs -0.000000
36.191090 vs 0.000000
36.191090 vs 0.000000
36.191090 vs -0.000000
36.191090 vs -0.000000
36.191090 vs 0.000000
36.191090 vs 0.000000
36.191090 vs 0.000000
36.191090 vs 0.000000
36.191090 vs -0.000000
36.375660 vs 0.184570
36.375660 vs 0.000000
36.375660 vs -0.000000
38.543850 vs 2.168189
39.275471 vs 0.731620
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs 0.000000
39.275471 vs 0.000000
39.275471 vs -0.000000
39.275471 vs 0.000000
39.275471 vs -0.000000
39.275471 vs 0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.275471 vs 0.000000
39.275471 vs -0.000000
39.275471 vs -0.000000
39.333244 vs 0.057775
39.333244 vs -0.000000
39.333244 vs -0.000000
39.333244 vs -0.000000
39.333244 vs -0.000000
39.100151 vs -0.233092
37.837494 vs -1.262656
37.837494 vs -0.000000
38.628391 vs 0.790896
38.054108 vs -0.574284
38.054108 vs 0.000000
38.054108 vs -0.000000
38.054108 vs -0.000000
38.054108 vs 0.000000
38.054108 vs -0.000000
38.054108 vs -0.000000
38.054108 vs 0.000000
38.054108 vs -0.000000
38.054108 vs -0.000000
38.054108 vs 0.000000
38.054108 vs 0.000000
38.054108 vs 0.000000
38.054108 vs 0.000000
38.054108 vs -0.000000
38.299717 vs 0.245609
38.299717 vs 0.000000
38.299717 vs 0.000000
38.402523 vs 0.102806
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs -0.000000
38.402523 vs 0.000000
38.402523 vs 0.000000
38.402523 vs 0.000000
38.402523 vs 0.000000
38.675354 vs 0.272831
38.675354 vs 0.000000
38.675354 vs 0.000000
38.675354 vs 0.000000
39.932674 vs 1.257320
39.932674 vs -0.000000
39.932674 vs -0.000000
39.932674 vs -0.000000
39.932674 vs -0.000000
43.450916 vs 3.518242
43.300304 vs -0.150611
43.300304 vs 0.000000
43.323250 vs 0.022947
43.323250 vs 0.000000
43.323250 vs -0.000000
43.323250 vs -0.000000
43.323250 vs -0.000000
43.323250 vs -0.000000
41.997753 vs -1.325498
40.016758 vs -1.980994
40.016758 vs -0.000000
39.114330 vs -0.902428
38.603695 vs -0.510636
38.603695 vs 0.000000
38.603695 vs -0.000000
38.603695 vs 0.000000
38.603695 vs 0.000000
38.603695 vs -0.000000
38.603695 vs 0.000000
38.603695 vs 0.000000
38.603695 vs 0.000000
38.603695 vs 0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
38.603695 vs -0.000000
36.843586 vs -1.760109
36.843586 vs -0.000000
36.843586 vs -0.000000
36.843586 vs -0.000000
36.843586 vs -0.000000
32.960617 vs -3.882970
31.405016 vs -1.555600
31.405016 vs -0.000000
28.537928 vs -2.867088
26.068052 vs -2.469875
26.068052 vs 0.000000
26.068052 vs 0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs 0.000000
26.068052 vs 0.000000
26.068052 vs -0.000000
26.068052 vs -0.000000
26.068052 vs 0.000000
24.725948 vs -1.342104
25.120214 vs 0.394267
25.120214 vs 0.000000
25.730900 vs 0.610685
25.730900 vs -0.000000
25.730900 vs -0.000000
25.730900 vs -0.000000
25.730900 vs -0.000000
25.730900 vs -0.000000
25.730900 vs 0.000000
25.230236 vs -0.500665
25.230236 vs 0.000000
25.570242 vs 0.340006
24.595575 vs -0.974666
24.595575 vs 0.000000
24.595575 vs 0.000000
24.595575 vs 0.000000
24.595575 vs 0.000000
28.378105 vs 3.782531
28.451471 vs 0.073366
28.451471 vs 0.000000
29.076771 vs 0.625300
28.871189 vs -0.205582
28.871189 vs -0.000000
28.871189 vs -0.000000
28.871189 vs -0.000000
28.871189 vs -0.000000
27.780376 vs -1.090813
27.012720 vs -0.767656
27.012720 vs -0.000000
25.644705 vs -1.368016
20.541395 vs -5.103310
20.541395 vs 0.000000
20.541395 vs -0.000000
20.541395 vs -0.000000
20.541395 vs 0.000000
20.541395 vs -0.000000
20.541395 vs -0.000000
20.541395 vs 0.000000
20.541395 vs 0.000000
20.541395 vs -0.000000
20.541395 vs -0.000000
20.541395 vs 0.000000
20.541395 vs 0.000000
20.541395 vs -0.000000
20.492317 vs -0.049079
20.492317 vs 0.000000
20.492317 vs -0.000000
19.549671 vs -0.942645
18.625408 vs -0.924264
18.625408 vs -0.000000
18.625408 vs 0.000000
18.625408 vs 0.000000
18.625408 vs -0.000000
18.632042 vs 0.006633
17.685452 vs -0.946590
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs -0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs 0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs 0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs -0.000000
17.685452 vs 0.000000
19.244183 vs 1.558731
19.373510 vs 0.129327
19.373510 vs -0.000000
19.683327 vs 0.309817
19.718542 vs 0.035216
19.718542 vs 0.000000
19.718542 vs -0.000000
19.718542 vs -0.000000
19.718542 vs -0.000000
19.718542 vs -0.000000
19.718542 vs -0.000000
19.718542 vs 0.000000
19.718542 vs -0.000000
19.064396 vs -0.654146
19.064396 vs 0.000000
19.064396 vs 0.000000
19.064396 vs 0.000000
19.064396 vs 0.000000
20.869501 vs 1.805105
20.899847 vs 0.030346
20.899847 vs 0.000000
21.361414 vs 0.461567
21.361414 vs 0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs 0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs 0.000000
21.361414 vs 0.000000
21.361414 vs 0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs 0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs -0.000000
21.361414 vs 0.000000
20.426640 vs -0.934775
20.590509 vs 0.163870
20.590509 vs 0.000000
21.710905 vs 1.120395
22.283728 vs 0.572822
22.283728 vs 0.000000
22.283728 vs 0.000000
22.283728 vs 0.000000
22.283728 vs 0.000000
23.305496 vs 1.021769
24.454887 vs 1.149391
24.454887 vs 0.000000
24.454887 vs -0.000000
24.454887 vs 0.000000
24.454887 vs -0.000000
24.454887 vs 0.000000
24.454887 vs 0.000000
24.454887 vs 0.000000
29.513758 vs 5.058870
31.760864 vs 2.247107
31.760864 vs -0.000000
32.448395 vs 0.687530
32.234177 vs -0.214219
32.234177 vs -0.000000
32.234177 vs 0.000000
32.234177 vs -0.000000
32.234177 vs -0.000000
31.844109 vs -0.390069
31.472689 vs -0.371419
31.472689 vs -0.000000
31.472689 vs -0.000000
31.472689 vs -0.000000
31.472689 vs 0.000000
31.472689 vs 0.000000
31.472689 vs 0.000000
31.472689 vs 0.000000
31.804924 vs 0.332235
31.804924 vs 0.000000
31.804924 vs 0.000000
32.122631 vs 0.317707
32.110100 vs -0.012531
32.110100 vs 0.000000
32.110100 vs 0.000000
32.110100 vs -0.000000
32.110100 vs -0.000000
32.204983 vs 0.094882
32.204983 vs 0.000000
32.204983 vs -0.000000
32.216167 vs 0.011184
32.216167 vs 0.000000
32.216167 vs 0.000000
32.216167 vs -0.000000
32.216167 vs 0.000000
32.216167 vs 0.000000
32.422585 vs 0.206417
32.422585 vs 0.000000
32.422585 vs 0.000000
32.559814 vs 0.137229
32.559814 vs 0.000000
32.559814 vs 0.000000
32.559814 vs -0.000000
32.559814 vs 0.000000
32.559814 vs 0.000000
32.559814 vs -0.000000
34.295437 vs 1.735622
34.295437 vs 0.000000
34.295437 vs 0.000000
34.295437 vs 0.000000
34.295437 vs 0.000000
34.295437 vs 0.000000
34.295437 vs 0.000000
34.295437 vs -0.000000
33.272388 vs -1.023049
32.623657 vs -0.648731
32.623657 vs 0.000000
32.603340 vs -0.020316
31.330648 vs -1.272692
31.330648 vs -0.000000
31.330648 vs -0.000000
31.330648 vs -0.000000
31.330648 vs 0.000000
31.341381 vs 0.010733
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs 0.000000
31.341381 vs -0.000000
31.341381 vs -0.000000
31.341381 vs 0.000000
31.377804 vs 0.036422
31.377804 vs -0.000000
31.377804 vs -0.000000
31.597994 vs 0.220190
31.729368 vs 0.131374
31.729368 vs -0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs -0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
31.729368 vs -0.000000
31.729368 vs -0.000000
31.729368 vs 0.000000
31.729368 vs 0.000000
29.404688 vs -2.324680
29.410896 vs 0.006209
29.410896 vs -0.000000
29.410896 vs -0.000000
29.410896 vs -0.000000
29.410896 vs -0.000000
28.786081 vs -0.624814
28.100718 vs -0.685363
28.100718 vs 0.000000
27.654726 vs -0.445991
28.015287 vs 0.360561
28.015287 vs -0.000000
28.015287 vs 0.000000
28.015287 vs 0.000000
28.015287 vs 0.000000
28.015287 vs 0.000000
28.560163 vs 0.544876
28.560163 vs 0.000000
28.583838 vs 0.023674
29.088638 vs 0.504801
29.088638 vs 0.000000
29.088638 vs -0.000000
29.088638 vs 0.000000
29.088638 vs 0.000000
29.088638 vs -0.000000
29.088638 vs 0.000000
29.088638 vs 0.000000
29.088638 vs -0.000000
29.088638 vs -0.000000
29.088638 vs 0.000000
29.088638 vs 0.000000
29.088638 vs 0.000000
29.088638 vs -0.000000
28.116747 vs -0.971892
28.013454 vs -0.103293
28.013454 vs 0.000000
27.882210 vs -0.131244
27.867437 vs -0.014772
27.867437 vs -0.000000
27.867437 vs -0.000000
27.867437 vs -0.000000
27.867437 vs -0.000000
27.867437 vs 0.000000
27.867437 vs -0.000000
27.867437 vs -0.000000
27.867437 vs -0.000000
27.661486 vs -0.205951
27.661486 vs -0.000000
27.661486 vs -0.000000
27.661486 vs -0.000000
27.661486 vs -0.000000
23.661016 vs -4.000470
20.264885 vs -3.396132
20.264885 vs -0.000000
18.471148 vs -1.793737
18.471148 vs -0.000000
starting value 0.000000
-0.043403 vs -0.043403
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.317261 vs 0.317261
0.317261 vs 0.000000
0.317261 vs -0.000000
0.317261 vs -0.000000
3.246175 vs 2.928914
3.246175 vs 0.000000
2.552656 vs -0.693519
2.552656 vs 0.000000
2.552656 vs -0.000000
2.552656 vs -0.000000
1.532790 vs -1.019866
1.532790 vs 0.000000
1.532790 vs 0.000000
1.532790 vs -0.000000
1.522960 vs -0.009830
3.358285 vs 1.835325
3.358285 vs 0.000000
3.358285 vs 0.000000
7.074945 vs 3.716660
7.074945 vs 0.000000
7.074945 vs 0.000000
7.074945 vs 0.000000
7.074945 vs 0.000000
7.366916 vs 0.291971
7.366916 vs 0.000000
7.366916 vs 0.000000
7.366916 vs -0.000000
8.059104 vs 0.692188
8.059104 vs -0.000000
8.096016 vs 0.036912
6.665856 vs -1.430160
6.675307 vs 0.009451
6.675307 vs 0.000000
6.675307 vs 0.000000
6.675307 vs -0.000000
6.675307 vs 0.000000
6.675307 vs 0.000000
6.675307 vs 0.000000
7.728432 vs 1.053125
8.103602 vs 0.375170
8.057045 vs -0.046557
8.057045 vs 0.000000
8.364355 vs 0.307310
7.780662 vs -0.583694
13.092910 vs 5.312248
13.092910 vs 0.000000
13.092910 vs -0.000000
13.092910 vs 0.000000
14.634692 vs 1.541782
14.608813 vs -0.025879
14.608813 vs 0.000000
14.608813 vs 0.000000
10.529556 vs -4.079257
10.571865 vs 0.042309
10.571865 vs 0.000000
10.571865 vs -0.000000
11.589122 vs 1.017257
11.589122 vs 0.000000
11.492856 vs -0.096266
11.492856 vs 0.000000
11.028671 vs -0.464185
11.028671 vs -0.000000
11.028671 vs -0.000000
11.028671 vs 0.000000
11.406985 vs 0.378314
11.406985 vs 0.000000
11.493973 vs 0.086988
12.631378 vs 1.137405
12.631378 vs 0.000000
13.466382 vs 0.835003
13.562547 vs 0.096165
13.440500 vs -0.122046
14.180917 vs 0.740416
14.180917 vs -0.000000
